city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,dew_humidity,station_precip_mm
sj,2012,48,2012-12-02,-0.1687667,-0.03216667,0.2129857,0.1879286,299.762857143,300.014285714,302.0,298.0,21.7,78.2214285714,26.6,2.45714285714,27.6142857143,5.74285714286,31.1,23.9,-0.19222459789833257,46.6
sj,2012,49,2012-12-09,0.033749678391039595,0.0163,0.1902429,0.1598571,299.331428571,299.271428571,301.4,297.5,16.2,78.3071428571,3.08,2.22857142857,27.1428571429,5.88571428571,31.1,23.3,0.3827555979229909,58.9
sj,2012,50,2012-12-16,-0.364,-0.1429,0.06725714,0.06585714,299.15,299.2,300.9,297.1,19.3,75.0814285714,34.66,2.2,27.0857142857,6.3,32.2,22.8,1.632131172543511,9.8
sj,2012,51,2012-12-23,-0.1163,-0.09245,0.07767143,0.05647143,298.757142857,298.842857143,300.9,296.8,8.9,75.3257142857,0.0,2.45714285714,26.2428571429,5.7,30.6,21.7,2.0683746680435107,26.4
sj,2013,1,2013-01-01,-0.3098,-0.11205,0.1436714,0.1408143,298.295714286,298.414285714,300.3,296.0,15.8,80.5528571429,31.83,2.37142857143,26.9428571429,6.58571428571,31.1,21.7,1.1849712130201573,22.7
sj,2013,2,2013-01-08,0.02015,0.0661,0.1156333,0.1182429,298.798571429,299.014285714,300.6,297.3,2.7,74.9528571429,0.0,2.22857142857,26.0857142857,5.22857142857,29.4,22.2,2.1819163805117268,8.7
sj,2013,3,2013-01-15,-0.2749,-0.0832,0.1235714,0.1298571,298.007142857,297.985714286,299.8,295.8,8.5,73.4928571429,0.0,1.77142857143,25.6,5.5,28.9,21.1,3.616438744150264,17.2
sj,2013,4,2013-01-22,-0.0714,-0.01942,0.2051429,0.1898571,297.622857143,297.85,299.9,295.8,8.3,75.6685714286,0.0,2.64285714286,25.1428571429,5.71428571429,28.9,21.7,3.475232401492572,6.4
sj,2013,5,2013-01-29,0.2359,0.117,0.1545,0.1411429,298.155714286,298.25,300.6,296.7,7.7,78.1,0.0,2.38571428571,26.1285714286,6.27142857143,30.0,22.2,2.114343472721212,6.1
sj,2013,6,2013-02-05,0.0082,0.02113333,0.18005,0.06411667,297.65,297.721428571,299.7,296.0,15.1,75.9385714286,0.0,2.67142857143,25.3,6.31428571429,29.4,20.6,3.4264964818746675,26.4
sj,2013,7,2013-02-12,0.1198,0.07885,0.2703714,0.1865,297.914285714,298.028571429,300.0,296.1,7.6,73.8728571429,0.0,2.68571428571,25.3285714286,6.58571428571,30.0,21.1,3.622361975116289,34.8
sj,2013,8,2013-02-19,-0.0518,-0.025025,0.2097286,0.1870143,298.035714286,298.3,300.4,296.2,0.3,72.7942857143,0.0,2.77142857143,25.6285714286,6.97142857143,31.1,21.1,3.7841590749819245,0.3
sj,2013,9,2013-02-26,-0.006125,0.007633333,0.1280333,0.1348833,298.088571429,298.335714286,300.1,296.4,1.5,73.9171428571,0.0,2.87142857143,25.8,6.58571428571,30.0,22.2,3.3934267347764853,4.1
sj,2013,10,2013-03-05,-0.03019848979917583,-0.0136,0.03192857,0.0005,298.191428571,298.4,300.7,295.9,4.6,73.0371428571,23.06,3.62857142857,26.6714285714,8.4,32.8,21.7,3.5089804400549163,6.6
sj,2013,11,2013-03-12,0.008,0.054875,0.2443286,0.2219429,297.157142857,297.192857143,300.2,295.2,13.5,72.5628571429,0.0,2.12857142857,25.3571428571,5.47142857143,30.0,21.7,4.962294026961881,17.1
sj,2013,12,2013-03-19,-0.04515,0.006225,0.1075143,0.1167,297.288571429,297.357142857,299.5,295.3,4.8,68.1814285714,0.0,3.05714285714,25.8428571429,6.47142857143,29.4,21.7,6.116804700650507,4.8
sj,2013,13,2013-03-26,-0.0874,-0.01618333,0.1563429,0.1051857,298.67,298.885714286,301.3,296.4,2.55,78.78,30.34,3.31428571429,27.5428571429,7.94285714286,33.9,22.8,1.1928688550311117,3.5
sj,2013,14,2013-04-02,-0.20325,-0.07783333,0.2041714,0.1789143,298.035714286,298.157142857,301.5,295.9,64.3,81.65,6.55,2.82857142857,26.6428571429,6.64285714286,33.3,22.8,1.3003958060974374,17.6
sj,2013,15,2013-04-09,-0.1176,-0.0082,0.1927,0.1704286,299.057142857,299.328571429,301.5,297.5,0.7,78.2857142857,0.0,3.17142857143,27.9142857143,8.11428571429,32.8,23.3,0.8397042624345471,9.4
sj,2013,16,2013-04-16,0.08275,0.0312,0.1350143,0.07485714,298.912857143,299.064285714,300.9,297.3,1.4,77.6742857143,0.0,3.04285714286,27.7285714286,6.94285714286,31.7,23.9,1.205172967815978,22.9
sj,2013,17,2013-04-23,-0.0873,-0.04866667,0.1298143,0.1176714,298.067142857,298.042857143,300.2,296.6,19.9,79.0457142857,45.47,2.34285714286,26.4428571429,6.74285714286,31.1,21.7,1.9544063706272172,47.5
